"x1","x2","y"
0.89347869056711,2.24020951059565,1
1.4773949061663,2.43014233792782,1
1.27270982471418,2.9727494386785,1
0.793967968960789,2.94209268034274,1
1.68323549605976,1.80830586767641,1
2.45619138587093,1.66456975416026,1
3.03396052359692,2.10235317454311,1
1.07446473097069,2.5378645651655,1
2.60314002304183,1.81075470890254,1
3.4438986121367,1.59712023202019,1
0.855226584154438,3.11362086830605,1
2.57056508527461,1.76873926919666,1
1.61265300636316,1.55276857574141,1
0.834047532432956,2.9821646189192,1
1.512272162623,1.50594804521792,1
0.553303274939884,2.98339272532086,1
4.4052039840266,0.554531748213911,1
2.44909538738964,1.8546614506074,1
0.660791696681202,1.81965888240084,1
1.17423513086087,1.99088866872711,1
3.69184405715783,0.517073746843367,1
0.74537084930357,3.54815618528671,1
1.26700607736985,2.92072522604233,1
2.58767778729195,2.29749011651853,1
1.93823282812701,2.00102344931671,1
3.00275077939456,0.664575995594025,1
3.95576124328191,0.983024223805775,1
1.45575586330211,1.51683438159704,1
0.593835363285496,2.85222417464979,1
2.43390426464453,1.24689841525197,1
2.19066737707441,1.63602282093337,1
3.10858104666271,1.53725098786032,1
1.76988084247339,1.29287613080619,1
2.0751969276468,2.4159645352806,1
1.39166844295741,2.04792663587564,1
0.761832618555358,3.30266816080958,1
1.05946642655965,1.85584352504878,1
2.94060521861861,0.698516179137292,1
1.29761158405863,1.40610748265296,1
1.88341681258719,3.48219269644826,1
1.30975723873599,3.03911149258074,1
0.968160874015173,3.54351448575964,1
1.55866481084331,2.33424511397217,1
2.22077627981368,1.56854886042727,1
1.49628108917182,1.40068779879176,1
3.79792649592794,1.09646548984939,1
1.57576548137459,2.71001647474355,1
1.91617630956315,2.36554142523051,1
-0.066129843119783,4.41880765344033,1
2.68948811409639,1.75758183371923,1
-0.565735508573371,-2.6772142539203,1
-2.86081244616082,-1.22766804472692,1
-1.98490291510833,-1.7836304449685,1
-1.02429458471444,-3.21737126804545,1
-2.23760346496178,-0.992002357237287,1
-2.60794017347831,-1.55615361026789,1
-2.5887263879045,-2.48335599307549,1
-2.95598106297853,-0.181452734661842,1
-2.46166610883958,-1.7958582957104,1
-1.45629359460985,-3.18522847558353,1
-2.68477708919247,-1.29288956258867,1
-1.91443777499303,-2.46627214251857,1
-3.17778569162192,-0.745385625890615,1
-0.484239140924019,-2.40684477524547,1
-2.59968243732411,-0.662936600396998,1
-4.64402052978366,0.361747432165192,1
-1.55186558285489,-2.90429742326193,1
-1.83107249607451,-2.29020231680693,1
-2.08294954346894,-2.56982574802622,1
-0.236558927091805,-3.18752950712388,1
-2.34621849736632,-1.07946590258455,1
-2.26166859715984,-0.996911651296103,1
-1.57047248179588,-3.29166306177338,1
-1.59808533371024,-1.88268663966487,1
-3.50482476327401,-1.07820319569141,1
-2.13010090795674,-2.05549155739632,1
-2.02653177175608,-1.46536240466621,1
-2.47839896345532,-1.40787264930599,1
-0.858324359770665,-3.1880676085586,1
-2.19182699645071,-2.44033685755105,1
-2.23722660704353,-1.44361324163881,1
-2.5949374771078,-0.767893866822448,1
-2.05563313770906,-2.64033676201267,1
-1.08009635663678,-3.01956946864204,1
-1.96411255489048,-2.2222956225684,1
-2.9477284875157,-1.70006329657643,1
-2.21930241245298,-1.76937519204767,1
-0.711945046185961,-2.58402752526385,1
-0.744023342356994,-3.53014826783038,1
-2.58988538646891,-1.59081014720484,1
-0.578681703749352,-2.57948594278304,1
-2.09669468346621,-1.75781787230052,1
-1.22240681354256,-2.76378820725591,1
-2.36437180031039,-2.34651434477203,1
-3.48765303813157,-0.634568563177933,1
-1.27310562428162,-3.44724483770704,1
-2.28481772479536,-2.66838076890547,1
-3.40916532484924,-1.56092398836179,1
-4.43673381364265,-0.064821348802151,1
-2.65920402897278,-1.85344920649215,1
-3.93974765550966,4.39757965496441,1
-4.97622253065295,3.87388814706482,1
-2.74632908038496,4.33118132663155,1
-4.08884145392281,3.6573474492164,1
-4.37212108328061,3.37421431198497,1
-4.69545531620637,3.49247041192456,1
-5.05052087060422,4.91161358160827,1
-3.50671791852583,3.51501465391984,1
-3.98582606086365,4.77320419080351,1
-4.41744940369114,3.69353801524056,1
-3.68823383067732,4.25952718871831,1
-4.13712439570347,3.48117620330532,1
-4.03063826215746,3.66640662407087,1
-3.75997914686669,2.61618834385169,1
-4.369833776588,4.44832801398107,1
-4.83317357446699,4.04265211721801,1
-4.54909678707616,3.47585127899024,1
-4.0120870597059,3.81387117973175,1
-4.30537664080303,4.55380396548335,1
-3.65008928217285,4.42008597706806,1
-3.65999294440976,4.40110532770059,1
-4.07525291062177,4.30279603336499,1
-3.31594360248259,4.52943803890103,1
-4.08965709713174,4.27603644727474,1
-3.3476385272443,3.40107180836598,1
-4.96921297966909,3.88989431457915,1
-3.6845674661215,3.81376224584857,1
-4.10812883362634,4.40482867081094,1
-4.52492159325587,4.13226121528827,1
-4.51194668752312,4.81915186011946,1
-5.46756196803781,2.98226607635839,1
-4.35697025454022,4.09563091421395,1
-4.78033660604057,3.92289323153379,1
-3.89980262427589,4.70093303250966,1
-4.22567075718401,3.92661011492665,1
-4.5037546258446,4.08873682104998,1
-3.44255640746286,4.32029696075191,1
-3.90207466080021,3.89363869623372,1
-3.28798543662658,3.80327287467577,1
-3.42030937509077,3.42845166336047,1
-4.51971535193579,3.70516794592796,1
-4.46460205399932,4.42269163698622,1
-2.98271577038823,3.34338392552575,1
-3.03777207385714,2.96970151214398,1
-3.32030707617814,3.1583224964271,1
-3.58005673793058,3.81674120378291,1
-3.36551749821578,3.7900829323281,1
-4.62049911777658,3.49491695480451,1
-3.08855306652117,4.78377680769476,1
-3.00440681071723,3.12412474641735,1
4.82300645247426,-3.76594442715669,1
3.80060084581649,-2.8722423441394,1
4.47227887198189,-3.16194803175545,1
3.71313272702437,-4.80891894518847,1
4.04125000934984,-4.72465278241536,1
4.24503137810341,-2.91306538331668,1
4.72835734259087,-4.86407035518733,1
2.97058352207073,-3.87415082155981,1
3.19474646311608,-4.53550854092354,1
3.95854602862869,-4.69360744093701,1
3.98959686581671,-4.08698267942783,1
3.93894379555115,-5.23929619074976,1
4.34248929915442,-4.25506267018197,1
3.93588714781872,-5.08777657650855,1
